# darshan log version: 3.41
# compression method: BZIP2
# exe: 3326107759
# uid: 1366244140
# jobid: 6162074
# start_time: 1758405951
# start_time_asci: Sat Sep 20 17:05:51 2025
# end_time: 1758407365
# end_time_asci: Sat Sep 20 17:29:25 2025
# nprocs: 32
# run time: 1414.7360
# metadata: lib_ver = 3.4.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 1328 bytes (uncompressed)
# job data: 523 bytes (compressed)
# record table: 2654 bytes (compressed)
# POSIX module: 15497 bytes (compressed), ver=4
# MPI-IO module: 10143 bytes (compressed), ver=3
# STDIO module: 1779 bytes (compressed), ver=2
# APMPI module: 9533 bytes (compressed), ver=1
# HEATMAP module: 910 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/var/opt/cray/pe/pe_images/nvidia-24.11	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/nvidia-24.07	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/nvidia-24.03	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/nvidia-23.12	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/base-24.03	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/base-23.12	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/base-25.03	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/base-24.11	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/base-24.07	squashfs
# mount entry:	/var/opt/cray/pe/pe_images/amd-24.03	squashfs
# mount entry:	/opt/nvidia/pe_images/24.11	autofs
# mount entry:	/opt/nvidia/pe_images/24.11	squashfs
# mount entry:	/sys/kernel/debug/tracing	tracefs
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/opt/nvidia/hpc_sdk	squashfs
# mount entry:	/opt/nvidia/hpc_sdk	autofs
# mount entry:	/sys/kernel/tracing	tracefs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/cgroup	cgroup2
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/local/scratch	ext4
# mount entry:	/run/cxi/cxi0	fuse
# mount entry:	/run/cxi/cxi1	fuse
# mount entry:	/opt/cray/pe	overlay
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/lus/eagle	lustre
# mount entry:	/lus/grand	lustre
# mount entry:	/root_ro	squashfs
# mount entry:	/home	lustre
# mount entry:	/soft	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/pe	nfs
# mount entry:	/	overlay

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
MPI-IO	1	14605952991909637993	MPIIO_F_WRITE_END_TIMESTAMP	0.000000	/lus/eagle/875285166	/lus/eagle	lustre
MPI-IO	1	14605952991909637993	MPIIO_F_CLOSE_END_TIMESTAMP	6.827425	/lus/eagle/875285166	/lus/eagle	lustre
MPI-IO	1	14605952991909637993	MPIIO_F_READ_TIME	0.340299	/lus/eagle/875285166	/lus/eagle	lustre
MPI-IO	1	14605952991909637993	MPIIO_F_WRITE_TIME	0.000000	/lus/eagle/875285166	/lus/eagle	lustre
MPI-IO	1	14605952991909637993	MPIIO_F_META_TIME	0.000819	/lus/eagle/875285166	/lus/eagle	lustre
MPI-IO	1	14605952991909637993	MPIIO_F_MAX_READ_TIME	0.006594	/lus/eagle/875285166	/lus/eagle	lustre
MPI-IO	1	14605952991909637993	MPIIO_F_MAX_WRITE_TIME	0.000000	/lus/eagle/875285166	/lus/eagle	lustre
MPI-IO	1	14605952991909637993	MPIIO_F_FASTEST_RANK_TIME	0.000000	/lus/eagle/875285166	/lus/eagle	lustre
MPI-IO	1	14605952991909637993	MPIIO_F_SLOWEST_RANK_TIME	0.000000	/lus/eagle/875285166	/lus/eagle	lustre
MPI-IO	1	14605952991909637993	MPIIO_F_VARIANCE_RANK_TIME	0.000000	/lus/eagle/875285166	/lus/eagle	lustre
MPI-IO	1	14605952991909637993	MPIIO_F_VARIANCE_RANK_BYTES	0.000000	/lus/eagle/875285166	/lus/eagle	lustre
MPI-IO	1	15161027502720045116	MPIIO_INDEP_OPENS	1	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_COLL_OPENS	1	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_INDEP_READS	16	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_INDEP_WRITES	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_COLL_READS	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_COLL_WRITES	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SPLIT_READS	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SPLIT_WRITES	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_NB_READS	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_NB_WRITES	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SYNCS	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_HINTS	2	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_VIEWS	15	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_MODE	2	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_BYTES_READ	428704	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_BYTES_WRITTEN	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_RW_SWITCHES	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_MAX_READ_TIME_SIZE	262144	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_MAX_WRITE_TIME_SIZE	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_READ_AGG_0_100	7	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_READ_AGG_100_1K	2	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_READ_AGG_1K_10K	2	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_READ_AGG_10K_100K	4	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_READ_AGG_100K_1M	1	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_READ_AGG_1M_4M	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_READ_AGG_4M_10M	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_READ_AGG_10M_100M	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_READ_AGG_100M_1G	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_READ_AGG_1G_PLUS	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_WRITE_AGG_0_100	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_WRITE_AGG_100_1K	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_WRITE_AGG_1K_10K	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_WRITE_AGG_10K_100K	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_WRITE_AGG_100K_1M	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_WRITE_AGG_1M_4M	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_WRITE_AGG_4M_10M	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_WRITE_AGG_10M_100M	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_WRITE_AGG_100M_1G	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SIZE_WRITE_AGG_1G_PLUS	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_ACCESS1_ACCESS	8	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_ACCESS2_ACCESS	39200	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_ACCESS3_ACCESS	262144	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_ACCESS4_ACCESS	44800	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_ACCESS1_COUNT	6	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_ACCESS2_COUNT	3	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_ACCESS3_COUNT	1	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_ACCESS4_COUNT	1	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_FASTEST_RANK	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_FASTEST_RANK_BYTES	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SLOWEST_RANK	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_SLOWEST_RANK_BYTES	0	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_OPEN_START_TIMESTAMP	6.847432	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_READ_START_TIMESTAMP	6.881785	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_WRITE_START_TIMESTAMP	0.000000	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_CLOSE_START_TIMESTAMP	6.917782	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_OPEN_END_TIMESTAMP	6.915418	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_READ_END_TIMESTAMP	6.917775	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_WRITE_END_TIMESTAMP	0.000000	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_CLOSE_END_TIMESTAMP	6.917814	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_READ_TIME	0.000132	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_WRITE_TIME	0.000000	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_META_TIME	0.067625	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_MAX_READ_TIME	0.000072	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_MAX_WRITE_TIME	0.000000	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_FASTEST_RANK_TIME	0.000000	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_SLOWEST_RANK_TIME	0.000000	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_VARIANCE_RANK_TIME	0.000000	//663734023	/	overlay
MPI-IO	1	15161027502720045116	MPIIO_F_VARIANCE_RANK_BYTES	0.000000	//663734023	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_INDEP_OPENS	1	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_COLL_OPENS	1	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_INDEP_READS	16	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_INDEP_WRITES	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_COLL_READS	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_COLL_WRITES	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SPLIT_READS	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SPLIT_WRITES	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_NB_READS	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_NB_WRITES	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SYNCS	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_HINTS	2	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_VIEWS	15	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_MODE	2	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_BYTES_READ	428704	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_BYTES_WRITTEN	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_RW_SWITCHES	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_MAX_READ_TIME_SIZE	262144	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_MAX_WRITE_TIME_SIZE	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_READ_AGG_0_100	7	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_READ_AGG_100_1K	2	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_READ_AGG_1K_10K	2	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_READ_AGG_10K_100K	4	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_READ_AGG_100K_1M	1	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_READ_AGG_1M_4M	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_READ_AGG_4M_10M	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_READ_AGG_10M_100M	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_READ_AGG_100M_1G	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_READ_AGG_1G_PLUS	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_WRITE_AGG_0_100	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_WRITE_AGG_100_1K	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_WRITE_AGG_1K_10K	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_WRITE_AGG_10K_100K	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_WRITE_AGG_100K_1M	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_WRITE_AGG_1M_4M	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_WRITE_AGG_4M_10M	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_WRITE_AGG_10M_100M	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_WRITE_AGG_100M_1G	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SIZE_WRITE_AGG_1G_PLUS	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_ACCESS1_ACCESS	8	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_ACCESS2_ACCESS	39200	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_ACCESS3_ACCESS	262144	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_ACCESS4_ACCESS	44800	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_ACCESS1_COUNT	6	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_ACCESS2_COUNT	3	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_ACCESS3_COUNT	1	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_ACCESS4_COUNT	1	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_FASTEST_RANK	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_FASTEST_RANK_BYTES	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SLOWEST_RANK	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_SLOWEST_RANK_BYTES	0	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_OPEN_START_TIMESTAMP	6.926075	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_READ_START_TIMESTAMP	6.958089	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_WRITE_START_TIMESTAMP	0.000000	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_CLOSE_START_TIMESTAMP	6.993756	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_OPEN_END_TIMESTAMP	6.989593	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_READ_END_TIMESTAMP	6.993750	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_WRITE_END_TIMESTAMP	0.000000	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_CLOSE_END_TIMESTAMP	6.993788	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_READ_TIME	0.000111	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_WRITE_TIME	0.000000	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_META_TIME	0.063233	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_MAX_READ_TIME	0.000053	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_MAX_WRITE_TIME	0.000000	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_FASTEST_RANK_TIME	0.000000	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_SLOWEST_RANK_TIME	0.000000	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_VARIANCE_RANK_TIME	0.000000	//115685770	/	overlay
MPI-IO	1	4914994572980889184	MPIIO_F_VARIANCE_RANK_BYTES	0.000000	//115685770	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_INDEP_OPENS	1	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_COLL_OPENS	1	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_INDEP_READS	16	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_INDEP_WRITES	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_COLL_READS	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_COLL_WRITES	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SPLIT_READS	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SPLIT_WRITES	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_NB_READS	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_NB_WRITES	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SYNCS	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_HINTS	2	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_VIEWS	15	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_MODE	2	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_BYTES_READ	428704	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_BYTES_WRITTEN	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_RW_SWITCHES	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_MAX_READ_TIME_SIZE	262144	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_MAX_WRITE_TIME_SIZE	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_READ_AGG_0_100	7	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_READ_AGG_100_1K	2	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_READ_AGG_1K_10K	2	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_READ_AGG_10K_100K	4	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_READ_AGG_100K_1M	1	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_READ_AGG_1M_4M	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_READ_AGG_4M_10M	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_READ_AGG_10M_100M	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_READ_AGG_100M_1G	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_READ_AGG_1G_PLUS	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_WRITE_AGG_0_100	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_WRITE_AGG_100_1K	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_WRITE_AGG_1K_10K	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_WRITE_AGG_10K_100K	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_WRITE_AGG_100K_1M	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_WRITE_AGG_1M_4M	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_WRITE_AGG_4M_10M	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_WRITE_AGG_10M_100M	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_WRITE_AGG_100M_1G	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SIZE_WRITE_AGG_1G_PLUS	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_ACCESS1_ACCESS	8	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_ACCESS2_ACCESS	39200	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_ACCESS3_ACCESS	262144	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_ACCESS4_ACCESS	44800	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_ACCESS1_COUNT	6	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_ACCESS2_COUNT	3	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_ACCESS3_COUNT	1	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_ACCESS4_COUNT	1	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_FASTEST_RANK	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_FASTEST_RANK_BYTES	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SLOWEST_RANK	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_SLOWEST_RANK_BYTES	0	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_OPEN_START_TIMESTAMP	7.001561	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_READ_START_TIMESTAMP	7.035242	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_WRITE_START_TIMESTAMP	0.000000	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_CLOSE_START_TIMESTAMP	7.074425	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_OPEN_END_TIMESTAMP	7.072605	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_READ_END_TIMESTAMP	7.074419	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_WRITE_END_TIMESTAMP	0.000000	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_CLOSE_END_TIMESTAMP	7.074456	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_READ_TIME	0.000119	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_WRITE_TIME	0.000000	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_META_TIME	0.070762	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_MAX_READ_TIME	0.000059	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_MAX_WRITE_TIME	0.000000	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_FASTEST_RANK_TIME	0.000000	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_SLOWEST_RANK_TIME	0.000000	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_VARIANCE_RANK_TIME	0.000000	//4122785026	/	overlay
MPI-IO	1	4470612889098762139	MPIIO_F_VARIANCE_RANK_BYTES	0.000000	//4122785026	/	overlay
MPI-IO	1	12866054670593460701	MPIIO_INDEP_OPENS	1	//3717468079	/	overlay
MPI-IO	1	12866054670593460701	MPIIO_COLL_OPENS	1	//3717468079	/	overlay
